,biomass,gas,hard_coal,hydro,nuclear,other_fossil,solar,wind_offshore,wind_onshore,FR -> UK,NL -> UK,demand,UK -> FR,UK -> NL,mismatch
142,902.0743798,20164.90987,833.6586263,881.8030455,8544.367441,115.2932143,0.02669584,3565.220934,3036.899282,2500.343175,1022.64,41567.17,1.46E-10,0.066665777,-5.36E-12
143,909.3544236,17637.42298,876.4251547,392.6182052,8543.878748,115.2524409,0.026651034,3569.026136,2820.518525,2322.954736,923.41,38110.83,1.24E-10,0.058005421,4.23E-12
144,931.8318059,16659.36562,758.230264,385.4975416,8672.418205,116.1598553,0.027648193,3509.048814,2743.159659,2353.017718,922.29,37051,1.19E-10,0.047125887,-1.29E-12
145,901.1125352,16344.70011,582.637146,295.0217752,8549.459478,112.3304667,0.023440073,3367.4452,2546.568712,2321.437444,922.22,35942.91,1.27E-10,0.046304549,3.68E-12
146,888.0597574,15476.57018,609.476628,282.23269,8412.237291,110.7033396,0.021652022,3274.87242,2350.317056,2271.246834,922.26,34597.95,1.41E-10,0.04785121,-2.93E-12
147,932.2883858,15771.95991,693.7661853,292.3820522,8750.943528,116.6963454,0.028237742,1829.952581,1927.413265,2369.133038,922.45,33606.97,1.15E-10,0.043533571,-4.85E-12
148,855.3247027,13859.38356,587.4350837,266.6883202,8233.701562,109.3181853,0.020129874,3344.415691,2123.896172,2211.938635,922.42,32514.49,1.63E-10,0.052042857,-3.35E-12
149,861.1188093,13074.00889,827.2545865,262.447727,8505.967115,110.0587242,0.020943653,3411.820451,2149.168714,2215.339697,922.4,32339.56,1.62E-10,0.045655586,9.09E-13
150,875.4581498,13816.74611,1034.073461,282.8024922,8675.88863,111.8914208,0.022957605,3472.322774,2299.307219,2225.367493,922.35,33716.19,1.58E-10,0.040704816,3.65E-12
151,882.6335558,15275.39508,1458.641952,316.5563386,8754.334509,112.967164,0.024139741,3351.772997,2377.276033,2234.235428,922.31,35686.11,1.54E-10,0.037200647,-1.74E-12
152,931.1786707,17079.91525,1560.707913,632.1522807,9248.833783,119.3482522,152.1362335,3408.638542,2424.999102,2314.515283,923.16,38795.55,1.27E-10,0.035310368,2.18E-12
153,892.0777408,19561.99046,1817.889514,913.317687,8603.427623,113.6961826,1521.779675,3188.490749,2312.65532,2439.405558,1022.23,42386.92,1.67E-10,0.040507579,-2.18E-12
154,836.7640012,20281.50943,2142.587259,961.689331,8070.647719,107.2472171,3170.274878,2948.709199,2287.547784,2294.665345,1022.33,44123.93,2.58E-10,0.042164072,-7.63E-12
155,801.0141376,20067.57213,2332.297574,815.8477327,7950.806995,103.835166,4193.343242,2762.471833,2238.73182,2217.100018,1022.4,44505.38,3.67E-10,0.040651716,-5.52E-12
156,776.2304509,19979.54545,2439.421633,770.6380125,7887.575129,101.782379,4664.093632,2792.863741,2285.070333,2220.451321,1022.34,44939.97,3.61E-10,0.042084243,2.82E-12
157,796.2901444,20677.19171,2415.222481,771.0838377,8077.475566,104.2624506,3732.824878,2897.579533,2352.206714,2293.463774,1022.26,45139.82,2.61E-10,0.041086231,-1.02E-11
158,809.9521081,21680.9775,2707.318052,850.0955071,8345.104228,107.4426266,3063.88589,2993.044598,2471.180412,2348.343833,1022.34,46399.64,2.14E-10,0.044749316,7.46E-12
159,867.028984,24119.74108,4139.120976,923.5743525,8750.70992,114.3473008,985.145976,3441.728097,2573.44255,2482.830792,1022.29,49419.91,1.51E-10,0.050031698,7.57E-13
160,886.814938,26621.30281,6854.664587,1472.838844,9021.137922,117.9826891,20.74420908,3645.794745,2736.939085,2495.532561,1040.18,54913.88,1.46E-10,0.052390321,4.49E-12
161,879.80994,27042.7788,8566.770063,2432.118283,9054.710633,115.0326215,2.528189483,3818.830214,2782.272526,2447.10374,1017.36,58159.24,1.64E-10,0.075011982,1.87E-12
162,863.2046818,26294.06284,7980.90109,2058.219256,9033.711424,113.5139105,0.024740561,3762.175318,3041.174876,2460.820648,1018.84,56626.58,1.59E-10,0.068788639,7.85E-12
163,868.6168177,25550.77436,6706.269385,1157.326132,9042.077074,113.2437398,0.02444367,3679.799327,3204.424507,2475.794718,1016.01,53814.3,1.54E-10,0.060499593,-2.14E-12
164,856.9268424,23839.38325,4954.842507,994.1835228,8992.167385,112.525747,0.023654667,3605.77009,3467.276863,2499.810965,1022.59,50345.45,1.46E-10,0.050829741,1.91E-12
165,863.3449675,21281.82451,3184.976062,777.9999778,9011.93615,112.5564356,0.023688391,3630.254269,3736.626285,2426.754409,1022.71,46048.96,1.72E-10,0.046757304,-6.80E-12
166,862.8336524,17490.97701,1709.551159,807.0469939,9052.315129,112.8130206,0.023970353,3686.878279,3934.818984,2464.580137,1022.75,41144.54,1.57E-10,0.048340641,-7.39E-12
167,875.6693835,13249.53201,1268.210831,330.8923101,9222.207731,114.4912556,0.025814567,3793.309183,4133.008512,2548.694318,1022.88,36558.88,1.32E-10,0.04134641,3.02E-12
168,859.4548329,13187.41534,1212.179071,320.4325822,9150.958394,113.0207945,0.024198675,3852.642907,3994.229397,2264.286592,923.65,35878.25,1.42E-10,0.044108855,3.63E-12
169,848.5630414,12819.6236,1207.196419,279.6124635,8984.070023,110.629279,0.021570636,3893.907481,4218.50108,2279.925516,922.34,35564.34,1.38E-10,0.050470993,-2.00E-12
170,841.5671576,11517.13675,1201.893326,258.757718,8974.298051,110.0324876,0.020914822,3887.411511,4554.861326,2258.359427,922.56,34526.85,1.45E-10,0.048666839,-4.33E-12
171,828.8597697,10861.91815,1221.60437,265.0423682,8958.432046,109.6311614,0.020473804,3981.659214,4494.877618,2206.522031,922.48,33851,1.66E-10,0.0471973,5.66E-12
172,836.1915824,10326.60665,1215.951943,249.1802996,8950.125089,109.0163811,0.019798221,3932.975595,4691.298333,2119.95992,922.37,33353.64,2.16E-10,0.055590028,3.44E-12
173,854.1328233,11366.44103,1304.855975,268.9397811,9290.873364,113.3033337,0.024509158,4144.909867,4908.151005,2128.795424,922.84,35303.22,2.04E-10,0.047107655,6.26E-12
174,912.7053795,16934.27707,1612.534869,337.9404758,9951.94787,121.0731626,0.033047432,4378.590968,5226.103106,2573.477001,1022.61,43071.26,1.26E-10,0.032950754,7.88E-14
175,894.4798914,24243.94107,2634.983223,906.2665956,9814.395763,119.1766766,0.030963381,4210.472695,5585.588194,2589.323604,1022.83,52021.46,1.23E-10,0.028673099,-1.40E-12
176,866.5904904,27039.65636,3579.45075,930.1235176,9527.412753,115.6301094,38.1198163,3927.611739,5454.945712,2510.771596,1026.06,55016.34,1.42E-10,0.032842396,-1.54E-11
177,859.2723211,27322.36917,4026.126687,1464.498912,9339.916533,113.3243206,617.6798134,3965.105899,5559.118321,2461.31956,762.87,56491.57,1.59E-10,0.031532655,-1.07E-14
178,843.3208525,27469.21556,4192.089122,1350.784273,9207.886983,117.6726771,1336.075188,3891.778644,5209.467476,2420.841011,819.23,56858.33,1.75E-10,0.031784551,-1.62E-12
179,838.7086418,28191.35365,4175.230793,1054.795148,9222.132577,111.0953223,1532.138785,3819.969928,5203.167731,2422.018501,1039.24,57609.82,1.75E-10,0.031077302,1.12E-11
180,833.2963442,28209.03048,4613.586631,1335.223382,9240.574226,110.8625253,1376.644545,3652.371988,5272.670435,2432.131141,1037.3,58113.66,1.71E-10,0.031699602,2.71E-12
181,825.5715976,27933.65749,4874.630534,1521.427834,9215.852107,110.3186716,1272.90775,3273.191356,5312.268341,2424.639122,1016.57,57781,1.74E-10,0.034804241,6.50E-13
182,843.5550117,28531.64502,5304.28378,991.547119,9370.366928,112.2273481,467.4084056,3067.136424,5564.503235,2445.352874,1033.17,57731.16,1.65E-10,0.03614934,4.76E-12
183,902.5777013,30254.2455,6439.978048,1436.702244,10074.14553,120.6087677,63.61781155,1601.048257,4754.106042,2605.368927,632.99,58885.36,1.20E-10,0.028834587,4.31E-12
184,860.0666605,28793.37202,7602.285131,1463.622212,9588.988821,114.4240733,0.02574074,3031.609238,6739.703656,2429.830254,476.72,61100.61,1.73E-10,0.037803095,1.03E-11
185,847.8948858,28596.84249,7058.320276,1867.609881,9499.908927,113.3016661,0.024507326,3168.711431,6493.057019,2437.385937,1000.35,61083.37,1.69E-10,0.03702303,1.04E-12
186,822.04012,28204.3946,6672.885914,1556.181372,9450.985356,112.6591128,0.023801223,3085.126475,6882.109981,2481.333297,1027.44,60295.14,1.52E-10,0.040028871,-5.68E-12
187,844.2103841,28063.86002,6291.085232,1007.408031,9400.429873,111.6615479,0.022704998,2800.128047,7076.397217,2464.604581,1028.38,59088.13,1.58E-10,0.057640191,2.37E-12
188,828.7802697,25800.50179,5353.604121,756.9769864,9368.50296,110.7474369,0.02170048,2653.070467,7104.87403,2467.554463,1015.49,55460.05,1.57E-10,0.074220463,6.81E-12
189,823.1191803,22221.79693,3512.782149,940.5347104,9315.77237,110.1527138,0.021046938,2543.196173,7115.139032,2393.466894,1022.83,49998.73,1.90E-10,0.081198032,-9.13E-12
190,823.0947684,17818.00745,2504.335331,812.216864,9292.147694,109.9877003,0.020865605,2463.241025,6834.949949,2419.285275,1022.77,44099.98,1.77E-10,0.076925332,-6.28E-12
191,805.8764519,14534.21883,1654.416951,323.5356932,9118.255031,107.8452311,0.018511243,2223.270917,6433.975379,2449.863066,1022.78,38673.99,1.64E-10,0.066064881,-3.70E-12
192,804.4908473,14202.0396,1571.178894,153.5738769,9091.57351,107.5017138,0.018133752,2081.5167,6317.793027,2437.245483,999.2,37766.06,1.69E-10,0.071783331,1.34E-12
193,776.8887504,14282.71181,1544.515042,141.2525001,8910.485579,105.3604714,0.015780738,1976.377194,6166.482093,2405.229352,998.79,37308.04,1.83E-10,0.068572805,-2.81E-12
194,780.5894028,14019.47792,1392.838993,133.7494398,8877.042559,104.9241295,0.015301241,1927.836753,6010.653703,2270.911769,949.11,36467.09,1.89E-10,0.059965127,-1.63E-12
195,781.3777063,13931.7006,1441.131276,130.8033165,8856.761403,104.4131737,0.014739752,1892.058499,5593.562876,2208.970247,948.47,35889.2,2.30E-10,0.063838793,3.64E-12
196,783.9687196,14003.06481,1376.55684,127.9713645,8937.243404,104.913461,0.015289518,1708.590651,5215.697776,2173.756576,948.68,35380.39,2.63E-10,0.068887937,3.93E-15
197,808.1822967,15137.10014,1400.374611,151.9050425,9199.749139,107.9949912,0.018675815,1961.711214,5227.669628,2159.042802,949.31,37103.01,2.81E-10,0.048538265,3.12E-12
198,883.6397789,19416.75326,2269.995444,279.862452,10036.17849,117.9050145,0.02956595,2097.67273,5623.162229,2511.417924,1023.38,44259.97,1.42E-10,0.026887742,7.67E-13
199,877.18957,25907.36244,4754.341707,689.12837,9982.700686,117.2162274,1.288090411,1910.23808,5926.503982,1478.986784,1023.21,52668.13,1.29E-10,0.035935999,9.55E-12
200,732.8042093,28315.05358,5555.532766,757.8573446,9700.574011,113.9917659,62.6328384,1990.471604,5764.726446,1864.962282,1019.24,55877.81,1.46E-10,0.036851396,1.91E-12
201,775.7931508,30203.33674,6606.075915,762.6441143,10182.61383,119.6562317,55.22595311,1041.403687,4569.290168,2600.866567,281.13,57198.01,1.20E-10,0.026352139,2.29E-12
202,840.4416786,28914.42621,6708.614346,738.4946111,9520.861501,113.1363798,223.7862458,1878.561208,6180.230154,2457.779638,259.12,57835.42,1.60E-10,0.031973793,4.76E-12
203,836.4853578,29049.74848,7407.992942,676.8038652,9401.554962,111.7770449,357.4408798,1718.418525,6131.769319,2434.992995,233.78,58360.73,1.69E-10,0.034368297,2.21E-12
204,830.4215767,28778.19267,7778.647926,657.2646547,9360.229108,110.9667599,428.0146453,1641.332514,6125.121262,2441.355994,224.89,58376.4,1.66E-10,0.037114373,3.82E-13
205,821.989326,28720.13807,7516.193147,598.6882609,9286.910241,109.8399834,666.2820968,1494.306587,6182.42192,2425.711577,200.56,58023,1.73E-10,0.041204573,5.83E-12
206,825.5822716,29055.40426,7004.720066,613.428237,9325.07905,110.320098,174.5724627,1634.19222,6331.8887,2422.537345,255.46,57753.14,1.74E-10,0.044712584,2.83E-12
207,829.9309391,29411.97252,6746.692627,654.4389344,9385.166171,110.9011974,29.24866746,1559.928931,6411.551646,2409.68924,705.01,58254.48,1.81E-10,0.050872225,-7.07E-13
208,828.0645219,29741.72573,7232.090144,956.6840113,9459.044731,111.4702241,0.022494752,1472.386916,6530.195216,2366.678289,790.33,59488.64,2.02E-10,0.052275522,6.06E-13
209,830.9733597,29627.49005,7243.602087,1720.431648,9408.762879,110.877677,0.021843601,1315.910892,6599.049437,2381.265917,1017.59,60255.92,1.95E-10,0.055792287,7.60E-12
210,825.1601014,29208.48975,8084.633135,1000.597366,9355.040915,110.1020077,0.020991217,1335.743038,6171.76199,2424.817041,1015.58,59531.89,1.73E-10,0.056335652,-3.76E-12
211,821.926168,29130.31311,7147.393051,916.8562371,9324.776409,109.3498264,0.020164645,1510.469581,5937.335082,2444.304735,1031.58,58374.27,1.65E-10,0.054359631,-1.56E-12
212,821.2683724,28060.00273,5084.722445,780.8000758,9239.864312,108.3122056,0.019024402,1906.770917,5441.79565,2445.629087,1015.5,54904.63,1.65E-10,0.054814376,9.99E-13
213,828.4174882,24381.18366,3563.623505,821.2759581,9186.38818,108.3132061,0.019025501,2068.66321,5140.711396,2379.950303,1030.44,49508.93,1.95E-10,0.05593247,-5.91E-12
214,830.6805055,20164.61987,2868.536997,676.4966419,9156.609141,108.7653612,0.019522375,1795.226071,4877.708119,2413.675785,1007.99,43900.26,1.79E-10,0.068012526,6.96E-12
215,812.299292,16879.34384,2124.927858,211.9041631,9017.699387,107.1293269,0.017724535,1810.603349,4392.302404,2451.602284,1043.55,38851.29,1.63E-10,0.089627652,-3.11E-12
216,833.7490577,15844.31477,2042.554418,178.7719058,9115.3821,109.3672504,0.020250552,2016.191369,4290.169839,2438.537642,1023,37891.99,1.51E-10,0.06860127,1.70E-12
217,834.0435738,15829.43391,2074.742737,166.3374404,9018.908301,108.1065805,0.018860618,2064.682872,3900.159624,2417.729551,1022.94,37437.04,1.57E-10,0.063447836,9.35E-12
218,827.7158975,15544.80785,2120.020862,155.6866927,8961.423234,107.4929324,0.01814404,1908.815129,3388.207739,2395.457151,1023.12,36432.7,1.65E-10,0.065631194,1.27E-12
219,825.7740593,15376.75969,2081.480907,149.6082576,8911.819445,106.9007988,0.017511893,1704.348495,3104.422985,2347.693982,1023.13,35631.88,1.90E-10,0.076132555,-5.34E-12
220,831.5095215,15404.34825,2068.680702,148.2631156,8970.986296,107.5583783,0.018256206,1662.596535,2624.575009,2320.385336,1022.89,35161.73,2.07E-10,0.081398885,-9.78E-13
221,860.721096,16864.85165,2256.083023,157.6867718,9259.880803,111.1020985,0.022138875,1783.079315,2429.718728,2318.871685,1024.84,37066.79,2.12E-10,0.067313386,1.37E-11
222,935.0505822,21289.60538,3600.152275,263.0668845,10021.27752,120.7401556,0.130869772,1952.617817,2596.889229,2518.014875,1032.81,44330.31,1.31E-10,0.045587878,-5.63E-13
223,934.5169206,27247.05982,5783.048217,923.0254669,10000.35478,120.4557403,0.032404555,2050.404439,2340.823598,2543.920173,1032.01,52969.07,1.18E-10,6.581563491,-2.79E-12
224,890.7008052,28985.32958,7238.432959,959.3046141,9655.842047,115.9864142,102.0253998,1884.489604,1943.413711,2469.973038,1007.75,55247.81,1.40E-10,5.43817409,-6.99E-12
225,867.5006098,28811.95765,7837.700476,899.6996382,9384.899055,112.777696,965.2775972,1667.288833,1690.896643,2439.370994,997.76,55675.08,1.62E-10,0.049187284,2.57E-12
226,840.2262647,28246.84006,7772.707907,793.048111,8862.83653,108.6246643,2069.344154,1506.592703,1448.775001,2348.607619,1002.12,54999.67,2.13E-10,0.053009969,-2.52E-12
227,824.8884403,27707.20747,7756.897278,613.1621849,8643.95558,106.2737446,2744.610484,1235.569404,1297.176856,2309.473918,1012.45,54251.61,2.46E-10,0.055362931,6.51E-12
228,814.4550131,27231.07736,7640.315696,703.0925154,8563.022285,104.9464421,3157.915971,1077.207771,1240.842735,2292.411545,1027.26,53852.49,2.61E-10,0.057329903,8.30E-12
229,822.519911,27384.95491,7462.597279,705.0859733,8823.342098,106.7064658,2439.234441,1034.903755,1293.204727,2331.168446,1022.71,53426.37,2.27E-10,0.058008554,3.55E-12
230,841.4695612,28018.87949,7424.294034,753.9130218,9089.691593,109.0118848,1786.02913,1007.422287,1379.813929,2355.612227,1031.72,53797.8,2.10E-10,0.057163234,5.47E-12
231,858.8436336,29487.42694,8261.435438,835.3002127,9383.694294,112.5347424,593.5232626,1015.942521,1482.236171,2417.436671,1021.19,55469.51,1.78E-10,0.053883022,-2.40E-12
232,888.4600837,31290.03075,9165.348689,1306.573299,9580.158316,116.9227198,10.42115167,1059.938706,1629.936223,2421.051876,1034.15,58502.94,1.76E-10,0.051817418,-2.04E-12
233,868.7059667,31888.90712,9608.56746,2367.525676,9434.487422,121.2096386,2.460680277,1004.947232,1573.009404,2414.807331,999.05,60283.62,1.79E-10,0.057934957,3.24E-12
234,860.1259965,31528.23109,9814.1455,2117.612876,9424.9795,114.9473041,0.048235833,973.5026265,1630.988192,2472.678009,1019.21,59956.41,1.55E-10,0.059333248,6.27E-12
235,849.9513331,31119.55268,10084.68274,1317.947294,9386.347475,112.6699662,0.023579942,974.9830207,1660.1406,2477.74483,1014.33,58998.31,1.54E-10,0.063517242,-6.74E-12
236,845.1798969,29735.60135,8330.788645,1097.61881,9305.833514,111.6874208,0.022510795,904.0218161,1612.99464,2476.70653,1036.03,55456.41,1.54E-10,0.075129135,3.96E-12
237,829.0545065,27417.93398,5999.983437,879.9842289,9225.093217,110.5313481,0.021486632,813.7691582,1612.370053,2386.380746,1024.01,50299.05,1.92E-10,0.082162634,-7.88E-12
238,849.5877848,24020.94654,3867.903206,673.4666125,9100.713336,110.9493876,0.021970691,857.9350739,1588.994808,2433.459698,1010.81,44514.71,1.67E-10,0.078421752,-7.24E-13
239,839.0195388,20322.52266,3347.887761,269.1051691,8871.530813,108.9407632,0.019736813,799.1243295,1481.091086,2448.120786,1022.6,39509.89,1.56E-10,0.072637703,5.20E-12
240,850.3621272,19507.5543,3152.445383,214.0499734,8951.349156,109.8119165,0.020695178,771.4048169,1524.029249,2452.347638,1022.9,38556.2,1.52E-10,0.075255576,3.26E-12
241,848.3687843,18984.22742,3058.778885,201.3840028,8958.277827,109.5124049,0.020343302,766.0535977,1529.857894,2471.363605,1022.84,37950.61,1.44E-10,0.074760013,3.91E-12
242,848.9281106,18140.35654,2530.222468,188.8081934,9107.191047,109.3486507,0.020141219,778.5507397,1538.079843,2447.359162,1023.09,36711.88,1.52E-10,0.074891839,2.12E-12
243,834.4005472,17938.03358,2096.771356,167.6409599,8984.909028,107.6516315,0.018298496,694.361305,1461.072045,2386.352204,1023.3,35694.43,1.78E-10,0.08095417,8.15E-13
244,841.2357314,17412.5498,2103.754406,175.4991084,9005.562768,107.9258343,0.01862028,731.2685321,1410.929206,2329.538049,1023,35141.2,2.11E-10,0.082057164,2.64E-12
245,871.578561,18625.56785,2156.777727,193.8330411,9351.389506,111.9126,0.022980879,810.3188308,1538.84401,2326.365014,1022.95,37009.49,2.16E-10,0.070121695,2.40E-12
246,934.5752655,23110.94037,3436.871727,367.9903187,10020.65304,120.4366895,0.032312502,974.1039186,1805.397254,2533.545086,810.11,44114.6,1.32E-10,0.055973009,1.07E-11
247,923.6637922,29243.89782,5908.570642,659.8261099,9926.220101,119.1771184,0.030929878,925.0900514,1720.433963,2556.432023,871.38,52854.67,1.23E-10,0.052551848,9.28E-12
248,876.9289096,31633.73406,7070.883453,782.7545459,9646.949414,115.6630512,52.75114939,846.3183833,1532.235846,2497.372754,717.74,55773.28,1.41E-10,0.051564711,-4.87E-12
249,875.1136519,31474.24962,7904.20583,950.4175661,9326.755026,113.7532915,553.6349046,695.1359932,1417.248707,2471.826212,1047.78,56830.07,1.55E-10,0.050802852,-1.15E-12
250,851.3301835,30999.39238,7877.097553,914.4800759,8849.604777,110.3801788,1340.372326,657.832553,1350.026206,2387.746582,1007.51,56345.72,1.92E-10,0.052809583,-5.81E-12
251,841.3751633,30559.79565,7774.978812,909.2102874,8676.128179,108.7041019,1937.649387,615.2736534,1275.490389,2304.678609,1016.98,56020.21,2.08E-10,0.054236027,-2.27E-12
252,826.9684096,30567.22182,7650.40347,797.3312592,8634.878213,107.8983423,2129.858455,610.4734852,1177.300094,2301.302037,1006.83,55810.41,2.10E-10,0.055586066,-2.57E-12
253,840.5890773,30673.66284,7624.845075,642.5862016,8756.210474,108.8370613,1818.184244,707.2852675,1146.424475,2381.052423,1011.52,55711.14,1.96E-10,0.057141791,-1.23E-12
254,854.671019,31172.47222,7494.384271,688.8045586,9021.062551,110.231195,1235.111006,720.2766844,1146.032627,2388.941677,1029.87,55861.8,1.92E-10,0.057805061,4.90E-12
255,870.9482483,31918.58772,7801.675188,881.2330349,9250.199575,113.0030098,388.4063387,799.7650568,1198.778783,2427.709639,1022.82,56673.07,1.73E-10,0.056590571,-9.23E-12
256,884.5574477,32868.86854,8859.285317,1732.826902,9373.739558,114.6520541,11.633859,772.5974294,1326.145177,2429.488556,1022.54,59396.28,1.73E-10,0.054842314,3.82E-12
257,874.3566318,32710.20077,9311.857548,2595.170618,9232.985541,112.986091,0.455049814,710.4079301,1419.183081,2414.768195,1022.52,60404.83,1.79E-10,0.061454921,9.08E-12
258,869.3370366,32162.27474,9280.313588,2497.195966,9201.652593,112.1833253,0.046454661,701.6895139,1496.089933,2469.099608,1022.54,59812.36,1.57E-10,0.062756237,-1.38E-12
259,873.5077961,32113.72284,8928.188029,2011.271591,9221.491768,112.4892632,0.023332534,702.8021788,1556.680176,2479.289494,1022.7,59022.1,1.53E-10,0.066469259,9.24E-12
260,861.3698488,30693.16333,8028.53733,1094.513255,9149.585759,111.770045,0.022527164,728.5173303,1646.384744,2487.980781,1022.54,55824.32,1.50E-10,0.064946006,-9.29E-12
261,857.0032256,28669.27742,5405.152149,795.0086709,8928.085009,110.6594155,0.021580039,717.8406088,1798.621493,2390.001463,1022.82,50694.43,1.91E-10,0.061034961,7.56E-12
262,852.4820523,25258.56669,2984.167915,777.5394128,8685.437508,110.1305598,0.021022593,654.708036,2103.48189,2407.526564,1022.99,44856.99,1.82E-10,0.061650167,-6.00E-12
263,843.2309191,21308.61713,2171.415847,285.7130515,8681.497667,110.6079434,0.021523538,601.1014875,2421.084524,2458.458622,1022.92,39904.6,1.55E-10,0.068712564,6.64E-12
264,838.4236659,20222.50822,1875.914946,266.6536898,8801.386184,112.1711838,0.023239499,557.017379,2631.947758,2486.051735,1022.93,38814.96,1.44E-10,0.067998541,6.46E-13
265,819.3161077,20071.15787,1771.494252,246.3743407,8623.985901,109.2994403,0.020087201,498.1642975,2641.642043,2453.046362,1022.86,38257.29,1.53E-10,0.070700383,-5.70E-12
266,808.902015,19077.17887,1501.876594,223.0843484,8689.980894,107.8063949,0.018448293,501.7627238,2759.395698,2423.906576,1022.88,37116.72,1.63E-10,0.072567188,-9.19E-14
267,807.4232312,18045.31836,1485.845469,210.4253957,8654.45473,107.4191067,0.018023169,555.9950719,2880.59622,2391.372493,1022.94,36161.73,1.78E-10,0.078097642,5.68E-12
268,812.0953481,16836.3626,1493.607782,228.2852981,8702.916535,107.926904,0.018600994,652.6022691,3233.41073,2339.675141,1022.62,35429.44,2.09E-10,0.081206176,2.20E-12
269,832.7091545,17774.48707,1536.820639,240.7187248,8816.577965,110.7391093,0.021691329,680.9538156,3571.941686,2287.590744,1022.48,36874.97,2.34E-10,0.070605047,-5.53E-12
270,894.6652078,22125.78461,2202.306063,329.5282695,9350.541132,118.9771108,0.03071033,977.1198458,4194.645845,2446.797781,1022.66,43663.01,1.35E-10,0.046573918,7.81E-12
271,894.7113992,28135.14273,3397.647106,750.4300194,9490.978576,118.8687496,0.030591383,922.0038824,4526.067055,2565.315592,1022.8,51823.95,1.21E-10,0.045705934,-6.60E-12
272,853.9865717,29545.4019,4307.998241,892.2151434,9277.856407,114.49915,48.97483255,826.3404553,4764.443201,2485.812538,1022.75,54140.23,1.45E-10,0.048443679,3.88E-12
273,846.4054906,28888.72147,4698.1375,1337.05157,9183.248944,113.2576665,442.652705,865.9260303,5167.233848,2469.592969,1022.76,55034.94,1.56E-10,0.048188331,2.85E-12
274,829.9426399,28689.12082,4706.411017,1100.828149,8772.734306,110.9952625,994.2510904,880.5359518,5424.486685,2420.594522,1022.7,54952.55,1.76E-10,0.050441796,8.87E-13
275,801.2302498,28253.94836,4492.278005,923.1133151,8591.270371,109.2554343,1432.575243,880.7950799,5608.900886,2390.485828,1022.8,54506.6,1.90E-10,0.05277006,-6.93E-12
276,820.9097972,28538.89003,4456.028386,810.2547307,8353.726522,109.0504256,1531.392035,1051.138247,5766.269868,2407.513546,781.31,54626.43,1.82E-10,0.053582006,-1.89E-12
277,817.6628158,27866.13876,4483.509397,657.9130053,8319.156626,108.9757183,1581.467304,1097.647181,5911.530871,2405.353344,1022.52,54271.82,1.83E-10,0.055022943,-8.50E-12
278,830.3745232,27573.99313,4212.731674,690.6300677,8839.756968,110.7144041,882.6816837,1287.422956,6069.933697,2417.65568,1022.69,53938.53,1.77E-10,0.054783912,5.92E-13
279,848.5692788,28023.99488,4322.954795,736.772726,9136.62474,113.0843714,219.6949378,1337.219974,6138.491216,2451.486552,1022.72,54351.56,1.63E-10,0.053466886,-4.20E-12
280,856.7461048,28857.84467,5807.35589,1105.596076,9238.35499,114.2762776,3.403722882,1402.681292,6388.858052,2435.595535,1022.68,57233.34,1.70E-10,0.052605934,-1.98E-12
281,840.3362524,29501.70829,6101.791295,2217.769734,9040.496137,112.0552296,0.344039699,1397.485669,6488.9242,2428.138747,1018.64,59147.63,1.73E-10,0.059597861,-7.50E-12
282,826.2911567,28407.36782,6063.241371,1341.103941,8671.281685,110.0737779,0.04182846,1511.321049,6650.02585,2431.180997,1000.59,57012.46,1.72E-10,0.059478328,1.95E-12
283,822.9588975,26897.14775,5136.448834,1253.486301,8630.696673,110.0212575,0.020652831,1597.514311,6836.625235,2439.223288,1023,54747.08,1.68E-10,0.063198451,-6.78E-12
