,biomass,gas,hard_coal,hydro,nuclear,other_fossil,solar,wind_offshore,wind_onshore,FR -> UK,NL -> UK,demand,UK -> FR,UK -> NL,mismatch
1141,1463.048606,17435.41982,2629.741188,898.7241793,8475.91431,67.53160448,4167.049469,725.1216773,2672.113031,2138.889302,1023.49,41697,4.50E-10,0.04318569,3.32E-12
1142,1491.998326,17498.13726,2691.787,994.9406772,8673.28428,69.08871531,3590.378615,725.3904313,2585.655302,2201.971872,1023.41,41546,3.27E-10,0.042479365,9.82E-13
1143,1558.618488,18351.5891,3614.803001,1061.099769,9057.849442,72.08828182,2380.181659,726.7003658,2546.678864,2266.241696,1022.19,42658,2.46E-10,0.040667946,-4.26E-13
1144,1644.152858,21433.7626,4579.353131,1204.713505,9537.885526,76.00966409,791.7288953,852.803528,2496.954611,2331.973222,1052.7,46002,2.03E-10,0.037540763,-2.97E-12
1145,1688.405198,25641.39245,5674.790594,1685.619611,9760.660762,77.97063776,24.16046797,974.9888007,2331.591887,2383.837359,1034.62,51278,1.90E-10,0.037762967,-5.69E-12
1146,1652.340565,26342.06204,5718.133009,3061.213649,9576.042738,76.34974434,6.826412745,993.0310809,2156.852813,2414.396302,1009.79,53007,1.72E-10,0.038352891,1.75E-12
1147,1641.80595,25695.15758,5239.542757,2057.964536,9486.573484,75.70943491,0.060521119,1093.016521,1959.907625,2421.570918,1017.73,50689,1.75E-10,0.039330392,4.79E-12
1148,1656.113414,24405.14102,4161.063836,1207.22566,9547.282065,76.27162969,0.021032694,1120.817341,1959.54688,2425.119603,1023.44,47582,1.72E-10,0.042481351,-4.43E-13
1149,1672.27889,21558.54855,3802.301532,991.0877483,9648.850958,77.00074738,0.022188189,1117.187528,1955.267399,2391.180734,1023.32,44237,1.88E-10,0.046271299,9.72E-13
1150,1680.405396,19250.59919,2477.118884,993.069011,9691.59559,77.3097523,0.022677896,1177.149594,1939.722304,2339.794455,1023.26,40650,1.68E-10,0.046851739,-1.38E-11
1151,1688.078359,17314.49667,1304.200201,574.4867432,9756.855458,77.80167204,0.023457484,1159.769046,1959.748273,2490.435371,1023.16,37349,1.40E-10,0.055254393,-2.14E-12
1152,1701.646129,16576.96267,1261.763683,541.8948837,9853.852184,78.52836918,0.024609143,1148.15909,1975.678669,2492.494075,1023.05,36654,1.37E-10,0.054361783,5.08E-12
1153,1645.86093,16414.42627,1316.294755,540.7047506,9493.19647,75.87375118,0.020434526,980.6944988,1882.968338,2461.848868,1023.17,35835,1.47E-10,0.059060526,7.24E-12
1154,1608.265141,15679.30625,1248.832423,474.9708754,9281.810647,74.03949724,0.017523012,982.7224503,1772.353459,2393.493342,1023.26,34539,1.68E-10,0.071602664,-5.87E-12
1155,1577.76119,15130.91386,1161.369142,456.4448873,9119.231927,72.71894445,0.015426896,889.2376976,1749.580564,2344.501399,1023.3,33525,1.93E-10,0.075035619,5.06E-13
1156,1572.275963,14379.69565,1140.082213,400.5628646,9097.577128,72.33656152,0.014819939,891.926176,1722.76318,2327.447265,1023.39,32628,2.03E-10,0.071817652,5.36E-12
1157,1577.231519,14288.49665,1150.414596,417.99813,9120.910227,72.51913626,0.01510974,861.8123221,1763.147193,2297.186738,1023.33,32573,2.10E-10,0.061625905,-2.34E-12
1158,1603.275585,15353.04378,1384.122578,466.7028755,9277.216142,73.77459693,0.136820279,878.7224368,1882.521498,2333.386248,1023.15,34276,1.91E-10,0.052563515,-1.59E-12
1159,1601.170289,16136.80377,1939.243853,585.6769404,9285.048405,73.82613093,87.32116806,868.8873709,2042.233587,2298.744396,1023.08,35942,2.16E-10,0.035908509,-6.57E-12
1160,1629.124007,17246.72202,2417.722079,813.0013066,9428.360985,75.08209612,851.2918895,936.1882322,2258.141111,2343.263357,1023.13,39022,2.13E-10,0.027088817,4.51E-13
1161,1617.587872,18615.73532,3021.673938,1255.197963,9343.880719,74.32165912,1734.84336,875.1877834,2254.662182,2328.678421,1023.26,42145,2.25E-10,0.029219754,1.67E-13
1162,1588.014283,19465.26044,3504.056265,1141.313951,9173.758216,72.92419524,2636.094055,801.4245255,2191.107971,2268.742635,1023.34,43866,2.66E-10,0.036538207,9.90E-12
1163,1569.313463,19933.8937,3584.861911,1078.044576,9059.443242,72.26802959,3124.174797,862.3459979,2129.1236,2234.084705,1023.48,44671,2.79E-10,0.034023449,-6.94E-12
1164,1567.397995,20316.79542,3901.361858,1057.808651,9054.176283,72.21933557,3111.514649,849.2368351,2187.811067,2296.975559,1023.74,45439,2.21E-10,0.037652389,6.03E-12
1165,1570.032885,20496.63262,4381.34435,999.4083381,9119.014433,72.55130704,2758.273005,830.6208675,2130.408058,2348.023937,1023.73,45730,1.95E-10,0.039803138,-1.04E-11
1166,1617.796203,21060.19718,4638.8564,1058.94417,9384.144422,74.74006498,1757.888177,845.5903373,2257.506866,2431.855748,1023.52,46151,1.69E-10,0.039566543,1.53E-11
1167,1666.617385,22579.37364,4507.496723,991.3773064,9669.562442,77.00500096,1016.589,921.0330796,2495.513977,2468.311763,1023.16,47416,1.56E-10,0.040321137,-2.65E-12
1168,1701.202621,24265.78792,5002.329797,1154.386683,9871.866425,78.70430753,307.4466449,1155.613049,2790.610117,2458.785451,1023.31,49810,1.57E-10,0.043019742,-1.37E-12
1169,1711.160672,26381.92529,6071.230682,1859.286776,9887.070035,78.87217525,7.325598623,1246.42728,2825.299621,2408.044096,1024.41,53501,1.82E-10,0.052222566,-8.53E-12
1170,1678.50434,26470.04534,6240.44327,2451.710214,9725.442199,77.44287244,1.871157386,1180.907681,2789.620505,2450.896258,1003.17,54070,1.63E-10,0.053837663,-8.02E-12
1171,1655.504276,25402.14756,5526.565907,1611.483642,9613.479158,76.5513555,0.064530264,1217.354504,2754.362714,2431.583687,1029.96,51319,1.71E-10,0.057329958,-5.25E-12
1172,1652.602433,23470.65696,4470.634084,1295.338761,9553.750799,76.10279505,0.020765127,1271.554235,2759.964538,2414.385499,1023.05,47988,1.77E-10,0.060873875,4.92E-12
1173,1684.115744,20426.2903,3587.709192,1243.240685,9580.012275,76.28863942,0.021059651,1524.141637,2641.10624,2360.868937,1023.27,44147,2.06E-10,0.064706216,-3.11E-12
1174,1674.270038,18000.97588,2033.61277,1031.362383,9533.39333,75.86251436,0.020384334,1487.032468,2506.056527,2328.256813,1023.22,39694,1.88E-10,0.063113015,4.51E-12
1175,1678.539237,15029.25052,1387.755682,676.2293697,9557.354636,76.03071314,0.020650893,1320.200823,2590.777951,2423.561655,1023.34,35763,1.65E-10,0.061233865,8.37E-12
1176,1678.512168,14468.59968,1478.824818,528.3692611,9566.333657,76.10552182,0.020769448,1435.670406,2488.766641,2411.605366,1023.25,35156,1.67E-10,0.058287464,1.36E-12
1177,1653.782616,14803.22641,1110.229851,505.8229214,9406.860283,74.79040852,0.018714934,1521.210798,2393.219995,2422.558208,1023.34,34915,1.63E-10,0.060205897,-3.09E-12
1178,1632.630003,14070.7768,1137.885201,479.901662,9325.204193,74.08131285,0.017589386,1435.16688,2357.415953,2411.524108,1023.46,33948,1.67E-10,0.063702921,-1.17E-12
1179,1625.292416,13645.97112,971.8060018,471.1764344,9231.871634,73.33701624,0.016407963,1389.085132,2304.934398,2357.983779,1023.59,33095,1.93E-10,0.064337538,1.23E-12
1180,1642.460575,13382.71748,752.6118551,473.4083113,9352.645029,74.01099778,0.017477774,1361.711877,2318.490806,2315.398178,1023.59,32697,2.21E-10,0.062589306,-1.86E-12
1181,1711.254864,14506.09898,995.9755899,539.3712381,9762.81459,77.42833662,0.022902122,1347.853835,2596.591025,2230.702154,872.94,34641,2.03E-10,0.053515159,-5.05E-12
1182,1856.81653,18584.40115,2667.382499,625.6339734,10671.00903,84.80647774,2.276907654,1676.162788,3148.826328,2254.165517,201.56,41773,1.11E-10,0.041199405,2.42E-12
1183,1836.400779,25661.30208,3981.858378,1291.490252,10517.03304,83.57146513,29.4122865,1705.776766,3028.304483,580.7450641,479.14,49195,1.16E-10,0.034599569,-3.78E-12
1184,1770.03763,27287.0786,4592.467374,1448.305543,10122.06309,80.40378552,343.3595767,1514.529834,2709.268862,2099.651839,481.87,52449,1.34E-10,0.036139226,2.96E-12
1185,1731.173643,28453.44579,4941.880734,1432.547629,9955.338091,79.75730656,848.0651428,1403.484947,2534.864103,2469.402109,469.08,54319,1.48E-10,0.039492063,2.38E-12
1186,1693.155874,28497.86929,5182.637073,1312.560924,9842.744799,78.27825955,1309.289905,1157.26591,2585.001069,2269.216098,619.03,54547,1.68E-10,0.049206951,-4.19E-12
1187,1678.011746,28196.24369,5412.323263,1179.206441,9728.242841,76.25328641,1738.275235,1049.13915,2546.345232,2169.384134,712.62,54486,1.75E-10,0.045023043,-4.96E-12
1188,1667.313869,27737.35966,5617.353559,1138.633614,9669.918456,75.72067707,1919.920458,1084.041724,2629.656815,2172.427488,478.7,54191,1.80E-10,0.046324917,-3.78E-12
1189,1661.11494,27631.95666,5853.287902,1058.745235,9608.513373,77.34309234,2032.293992,1083.580166,2689.258478,1667.374634,1.58,53365,1.79E-10,0.048477346,-2.62E-12
1190,1684.340608,28012.83586,5614.315101,1107.972953,9737.272597,86.58360524,1457.799999,1005.437984,2563.117998,1712.722257,1.65,52984,1.72E-10,0.048962799,3.74E-12
1191,1718.565548,28569.54277,6213.626888,1247.895395,9911.285742,77.82961199,901.2644644,933.9581564,2355.524485,895.8253755,346.73,53172,1.61E-10,0.048439997,-4.54E-12
1192,1736.511024,28604.30245,6681.583902,1362.078033,10019.60954,78.6968714,322.2201727,896.0258124,2261.746122,1993.245746,578.03,54534,1.60E-10,0.049678114,2.00E-12
1193,1749.87831,30299.83452,7212.173905,1782.287609,10085.10284,79.17441588,11.18353582,905.8202179,2189.761783,2433.475359,644.36,57393,1.67E-10,0.052500866,3.89E-12
1194,1709.141986,30003.54197,7146.799578,3021.584029,9883.045857,77.18636639,0.855685592,805.4201806,1996.421217,2475.077009,910.98,58030,1.54E-10,0.053875974,-3.16E-12
1195,1701.511334,29627.8564,7225.595139,1704.653653,9847.043739,76.88117366,0.066100827,719.8381609,2007.230157,2481.389427,922.99,56315,1.52E-10,0.055286646,-6.01E-12
1196,1704.051759,27607.37328,6126.614157,1196.566345,9850.374187,76.86849495,0.021978598,683.9792063,2182.99949,2404.139903,923.07,52756,1.58E-10,0.058805013,-6.76E-12
1197,1693.687239,23268.26299,4929.239023,1122.655662,9811.861294,76.45646699,0.021325621,617.6530276,2635.345368,2381.343136,1023.54,47560,1.94E-10,0.065534539,3.82E-12
1198,1619.491388,18588.62335,3439.222376,1145.044474,9857.241729,76.12697256,0.020803443,631.0251018,3100.363691,2347.316565,1023.58,41828,1.78E-10,0.056448276,4.69E-13
1199,1637.53006,13854.24694,2159.015727,591.4626052,10026.99607,77.3677971,0.022769885,1251.273382,3758.874938,2505.647435,1023.61,36886,1.38E-10,0.04772272,-2.54E-12
1200,1640.303881,11800.89326,2046.129668,543.2782529,10010.70391,77.28723752,0.022642215,1634.917647,4327.326689,2491.535291,1023.65,35596,1.39E-10,0.048477961,6.12E-13
1201,1598.955433,11839.84162,1986.782254,532.6321071,9617.786513,75.04977639,0.019126629,1497.40331,4310.226823,2462.626273,1023.73,34945,1.49E-10,0.053238323,-5.35E-12
1202,1622.859523,10931.4868,1734.899566,523.0513629,9578.793062,74.659277,0.018506789,1441.516324,4289.169521,2436.754818,1023.85,33657,1.58E-10,0.058756703,5.45E-12
1203,1610.206456,10520.75115,1392.282458,533.7768548,9402.342704,73.2238634,0.016228355,1344.589548,4369.906478,2362.32572,1023.64,32633,1.92E-10,0.061455545,1.03E-12
1204,1624.075491,10046.65491,1350.232691,536.5836583,9472.720183,73.7822684,0.017114712,1150.738969,4461.175047,2329.610761,1023.47,32069,2.13E-10,0.061092701,-1.32E-12
1205,1678.786732,11293.2277,1615.859001,569.5333867,9806.941152,76.29004751,0.021095314,1388.888408,4637.511919,2181.794146,449.2,33698,2.19E-10,0.053593703,-3.61E-12
1206,1821.355614,16675.57499,3384.373164,629.5310948,10621.83628,82.87790497,0.252417841,1719.066002,5148.423107,634.5234095,1.23,40719,1.23E-10,0.043985579,-4.10E-13
1207,1771.977623,21030.26922,4754.663857,1201.312759,10371.64356,80.8418918,103.1270655,1683.630074,5118.51594,1418.003633,1.05,47535,1.35E-10,0.035628443,-1.88E-11
1208,1669.645057,21220.31979,5181.903252,1216.307458,9777.629915,76.03561866,1178.243292,1819.106008,4809.624277,2016.873077,1.35,48967,1.84E-10,0.037744055,-5.21E-12
1209,1620.902186,20384.90701,4678.540796,1331.056434,9442.22021,73.29767136,2511.773671,1931.59977,4380.756689,2231.506603,148.48,48735,2.35E-10,0.041037644,-1.60E-11
1210,1558.331958,20132.23965,4534.442537,1399.725406,9046.587301,70.98450825,3526.68,1915.694425,4150.261248,1179.663607,1.44,47516,3.30E-10,0.050640116,3.24E-12
1211,1511.567756,18912.52432,4729.096796,1339.98951,8772.838714,69.69486945,4164.195483,1692.963858,4262.582922,1198.375557,1.22,46655,3.87E-10,0.04978784,1.67E-12
1212,1471.511298,17892.86749,4865.902604,1096.021462,8623.641378,68.36786293,4675.61033,1587.406862,4191.071211,1326.674386,0.98,45800,4.67E-10,0.054879956,4.03E-12
1213,1433.700515,16353.00785,4256.192781,893.3148974,8766.738549,68.5753071,4772.542654,2127.321334,4287.489118,2056.627288,106.55,45122,5.46E-10,0.060297594,-4.97E-12
1214,1480.165863,16790.44588,4278.146264,922.3820145,9035.991826,69.78159663,3751.126114,2668.217307,4119.834142,2141.037614,105.93,45363,3.96E-10,0.058619829,2.92E-12
1215,1565.850128,18248.25864,5012.046787,1351.535019,9502.561773,72.9457833,2489.276061,2808.580164,3951.148213,2146.084496,6.15E-11,47023,2.60E-10,125.2870652,-4.83E-12
1216,1528.262456,22881.42339,5715.650842,1402.364198,9876.638387,75.9783303,1029.0274,2749.966856,3656.569898,1229.972449,1.2,50147,2.10E-10,0.054210576,5.51E-12
1217,1542.732296,26526.65882,6380.081078,1671.891538,10032.8621,77.24088321,64.15924208,1931.897215,3437.644975,2347.707021,852.18,54865,2.10E-10,0.055167621,1.21E-13
1218,1658.622533,28466.14824,6923.338458,1964.246198,9662.012769,76.78489895,5.940874056,1501.757885,3114.544645,2449.608191,1034.05,56857,1.64E-10,0.054691324,-7.47E-12
1219,1647.932277,28062.28429,6889.955073,1833.222745,9245.549776,76.48593441,2.107031226,1232.291005,2813.569824,2455.186247,1038.47,55297,1.61E-10,0.054198555,1.43E-12
1220,1668.600349,26868.20503,6147.265064,1425.538659,9068.065314,75.74767777,0.020202342,1216.00602,2471.294555,2451.468256,1031.84,52424,1.61E-10,0.051124385,7.88E-12
1221,1663.701615,24041.80197,4949.457886,1126.875112,9195.276622,74.98418305,0.018992366,1273.783995,2237.58222,2358.821041,1030.75,47953,2.06E-10,0.053640654,1.49E-11
1222,1666.078757,20263.43776,3336.238365,1063.617277,9212.2999,74.95300173,0.018942951,1439.00282,2046.327892,2318.778794,1037.3,42458,1.98E-10,0.05350953,-1.86E-12
1223,1670.419447,16854.96931,2732.204165,636.7996247,9220.090522,74.98813932,0.018998636,1327.178136,1909.737188,2419.747862,1056.9,37903,1.69E-10,0.053388076,-2.25E-12
1224,1676.771802,16500.23544,2659.127826,497.8327155,9179.579164,75.21398744,0.019356557,1163.750016,1815.889444,2410.236621,1065.4,37044,1.72E-10,0.056376939,-8.65E-13
1225,1668.626231,16814.10933,2687.608631,450.9554592,8953.807288,75.04125296,0.0191131,927.3407865,1724.20766,2432.144173,1043.2,36777,1.63E-10,0.059919493,-2.96E-12
1226,1676.691674,16219.10814,2697.285232,418.3915442,9067.824077,75.34595569,0.019596755,668.1395511,1523.066561,2444.229662,1022.96,35813,1.58E-10,0.06198847,-7.32E-12
1227,1647.338228,15598.08632,2656.295969,401.0025968,9103.22485,73.91807841,0.017330283,770.2702243,1421.175505,2369.950631,1022.79,35064,1.92E-10,0.06973339,8.14E-13
1228,1665.669903,15059.17245,2678.582427,402.8090235,9202.415809,74.68900224,0.018553972,808.3892523,1449.060643,2339.538286,1022.72,34703,2.10E-10,0.065353758,-4.32E-12
1229,1720.925364,16251.96451,2858.010222,454.2428534,9538.701535,77.39680872,0.022852077,904.1792003,1569.582489,2330.552383,1022.48,36728,2.09E-10,0.05821813,-1.52E-12
1230,1841.46315,20333.19363,4632.46246,759.0289375,10207.79367,82.94790619,0.253306745,1063.063615,1855.118439,2098.86744,852.86,43727,1.25E-10,0.05255269,-1.54E-12
1231,1797.423731,25640.43282,6480.347062,1429.754957,9691.886814,80.80835722,136.500718,981.9871561,1669.379209,2090.448027,378.07,50377,1.39E-10,0.03885027,3.49E-12
1232,1710.979335,25957.39987,7436.357724,1357.944072,9183.854531,76.80815052,1095.111398,854.6145109,1372.382406,2399.026727,1021.56,52466,1.77E-10,0.038722217,1.63E-11
1233,1651.224546,25469.22008,7230.647441,1490.070563,9095.66019,74.11221235,2288.401592,829.9316653,1199.083627,2330.969209,1022.72,52682,2.25E-10,0.041128403,2.20E-12
1234,1609.835556,24872.45084,6763.561508,1144.464755,8878.425213,72.19589213,3228.393796,790.9123214,1122.327442,2232.253561,1023.23,51738,3.01E-10,0.050886524,6.12E-13
1235,1589.335269,24296.76321,6849.365829,950.9474554,8774.564165,71.30561048,3736.090384,732.8935815,1103.079416,2198.616111,1023.09,51326,3.32E-10,0.051030068,-5.64E-12
1236,1591.286084,24176.79047,6932.256877,1152.549815,8769.62727,71.27595491,3750.799915,612.7807347,1124.391414,2202.285057,1023.01,51407,3.32E-10,0.053589786,-1.01E-11
1237,1573.811765,24152.99246,7055.807931,942.9425814,8499.052325,70.99153848,3858.835666,501.7268653,1116.906848,2212.8905,1023.1,51009,3.21E-10,0.058483457,-6.99E-12
1238,1612.795158,25052.49743,7213.077399,1156.82484,8727.190372,73.3076114,2691.626415,528.6480767,1242.785739,2283.156097,1023.15,51605,2.56E-10,0.059134142,3.43E-12
1239,1666.906935,25876.7004,7607.264252,972.6861166,9255.790466,77.19323277,1785.77927,628.9920981,1360.785539,2308.022717,1022.76,52556,2.24E-10,6.881028464,-1.66E-11
1240,1730.723709,27545.13334,8381.625025,1104.823079,9609.86988,77.77457461,712.4985007,716.0854314,1469.988704,2349.856479,916.68,54615,1.93E-10,0.058727095,7.87E-12
1241,1752.330635,29199.70523,8960.526852,2469.28007,9728.153826,78.696907,38.73398782,740.9028156,1510.157089,2372.72176,1022.85,57874,2.00E-10,0.059172838,1.27E-11
1242,1732.110154,29791.74146,8983.363715,3516.252408,9590.394104,77.63162712,4.812868174,672.1537174,1535.191868,2457.496545,1022.91,59384,1.60E-10,0.058467445,8.99E-12
1243,1714.041102,29362.92937,8747.501842,2324.244495,9498.045822,76.9875781,1.13321503,717.014484,1649.398446,2453.995956,1022.76,57568,1.61E-10,0.052309992,9.24E-12
1244,1704.020194,28174.8572,7994.876908,1259.70668,9196.646391,76.50463988,0.021401965,841.016742,1838.019194,2461.56448,1022.82,54570,1.57E-10,0.053830298,-5.53E-12
1245,1671.761859,24703.28781,6755.416602,866.6993861,9075.553738,75.65128203,0.020049575,972.5652235,1953.132267,2364.985069,1022.99,49462,2.05E-10,0.063283627,9.31E-12
1246,1666.976987,20143.96508,5124.244502,849.7883522,9160.058075,75.66592298,0.020072778,1190.199078,2131.976393,2357.082045,1023.08,43723,1.95E-10,0.056507887,6.04E-12
1247,1660.553794,15323.72223,4959.889178,438.4688442,9325.863638,75.43700233,0.019709988,1429.03671,2209.573206,2405.427019,1023.07,38851,1.78E-10,0.061335306,-2.59E-12
1248,1665.167783,14451.58705,4795.890118,363.8467371,9327.992753,75.48317436,0.019783161,1434.793666,2330.807411,2399.522147,1022.95,37868,1.80E-10,0.060622208,2.98E-12
1249,1634.755968,14379.29823,4742.243889,353.0635495,9186.852706,74.34717225,0.018011385,1316.555973,2264.003142,2414.952889,1022.97,37389,1.72E-10,0.06153202,-4.85E-14
1250,1635.050493,13746.66759,4467.878546,319.256891,9006.042254,74.43265888,0.018147078,1264.106815,2356.048396,2434.511497,1023.05,36327,1.64E-10,0.063292078,-4.81E-12
1251,1620.082819,13161.17085,4412.037722,304.9641284,8841.668049,73.66856845,0.016934236,1265.668901,2391.318441,2381.360828,1023.11,35475,1.89E-10,0.067245457,7.06E-13
1252,1632.103858,12413.50995,4380.421615,314.7511513,9022.843807,74.23102992,0.017827032,1354.44643,2481.240492,2327.707626,1022.79,35024,2.22E-10,0.063786212,-6.92E-12
1253,1698.815728,12822.00677,4513.426005,368.756062,9564.487934,77.23894043,0.022601493,1654.854969,2771.34835,2339.879792,1009.22,36820,2.10E-10,0.057156868,-1.38E-12
1254,1826.553072,17443.5433,5732.434561,606.9083133,10283.82999,83.06831942,2.254835802,1927.403105,3232.091998,2410.76262,197.2,43746,1.22E-10,0.050115993,-6.33E-12
1255,1793.349742,22008.88758,7100.238637,1176.000375,10073.26593,81.50497651,121.9683505,1963.571303,3301.920573,2438.729047,799.6,50859,1.31E-10,0.036517399,-4.33E-12
1256,1725.436631,22664.21544,8135.834097,1065.221699,9617.501666,78.19577013,1084.50784,1935.730202,3211.639983,2440.34184,1022.41,52981,1.58E-10,0.035165883,-6.09E-12
1257,1677.479566,21918.33089,8435.211168,1067.940517,9060.043757,75.54566384,2355.732199,1975.037772,3319.510016,2380.135517,1023.07,53288,1.93E-10,0.037064128,-6.30E-12
1258,1641.248721,21250.94582,8309.423494,951.3217875,8757.327106,73.85419295,3145.560818,1978.226218,3415.608064,1676.296733,1023.23,52223,2.38E-10,0.04295389,3.98E-12
1259,1590.621345,20698.91634,8123.455354,811.8654867,8931.552348,72.46801983,3728.240202,1779.560455,3540.044992,1302.750101,1023.57,51603,2.77E-10,0.044642755,-6.91E-13
1260,1555.595476,18878.2873,8141.142601,807.5177444,8772.731538,71.15132958,4124.258849,1776.517014,3819.538735,2118.910561,1023.4,51089,3.19E-10,0.051145922,-6.14E-13
1261,1515.564273,17898.73198,8155.851947,742.4280031,8706.388276,70.39686452,4482.782564,1541.374193,3942.53904,2185.607194,1023.39,50265,3.75E-10,0.054332836,-1.83E-12
1262,1578.355046,18128.024,8247.944324,738.643554,8891.107694,71.90940687,3636.241825,1487.472982,3777.924477,2246.265018,1023.17,49827,2.97E-10,0.058323401,1.49E-12
1263,1598.235132,19113.0911,8583.271787,820.9853082,9156.508359,73.95438032,2679.639488,1514.374187,3681.297773,2296.805573,1022.9,50534,2.31E-10,7.06308321,1.53E-13
1264,1696.701952,21584.8393,9448.59536,982.7170994,9593.914876,77.36745667,1135.607023,1742.221703,3601.35044,2348.644203,974.1,53186,1.92E-10,0.059409589,-1.28E-12
1265,1749.051648,24641.16114,10305.56368,1802.833542,9797.106153,79.1396764,59.07159255,2141.611928,3453.235439,2389.374406,1022.91,57441,1.89E-10,0.05920151,-1.15E-11
1266,1733.502854,25641.30111,10543.35302,3156.777762,9691.494081,78.23948632,2.846638129,2202.289996,3407.32939,2473.870881,1023.05,59954,1.54E-10,0.055224638,-5.61E-12
1267,1724.338867,24799.44222,10390.63777,2326.517658,9631.262638,77.81966102,0.117616357,2336.829202,3394.926573,2472.995131,1023.16,58178,1.54E-10,0.047336297,-1.10E-11
1268,1701.987701,23447.05039,10041.62409,1283.985535,9594.095093,77.57186994,0.023093296,2375.203452,3442.907969,2453.334013,1023.27,55441,1.60E-10,0.053201094,-1.47E-11
1269,1711.688172,19416.8366,9211.007398,1146.125636,9563.448551,77.30389047,0.022668606,2434.210441,3564.756311,2362.353189,1023.31,50511,1.92E-10,0.062853085,-7.21E-12
1270,1729.744907,15546.41285,8213.239663,811.7335058,9703.127704,78.27918713,0.024214243,2626.996194,3815.071765,1090.129356,1023.3,44638,1.62E-10,0.059347238,-1.11E-11
1271,1699.187809,10846.87793,7525.094693,388.7637662,9533.691748,76.92603263,0.022069782,2413.505423,3791.345179,2418.54756,1023.09,39717,1.60E-10,0.052208564,4.19E-12
1272,1735.954465,9248.565137,7832.540351,335.1967555,9740.78979,78.55443894,0.024650458,2507.006293,3755.526596,2456.67103,1023.22,38714,1.56E-10,0.049507644,-1.51E-12
1273,1704.871284,9352.611213,7526.454385,315.054327,9542.152435,77.02255086,0.022258017,2529.945379,3702.610484,2452.19124,1023.12,38226,1.57E-10,0.055556021,1.05E-11
1274,1670.929836,8575.713082,7419.395681,267.101652,9436.748927,76.19409949,0.020943015,2624.119482,3675.882585,2452.873482,1023.08,37222,1.58E-10,0.059769081,4.80E-13
1275,1666.854594,8597.029878,7229.68448,268.1951442,9363.568637,75.32135129,0.019557701,2576.05424,3632.625409,1939.659801,1023.05,36372,1.73E-10,0.063093161,-1.59E-12
1276,1663.922806,9000.792744,7566.312908,276.1303672,9361.465319,75.0593474,0.019141821,2206.68051,3560.071049,1294.86334,1022.74,36028,2.30E-10,0.05753262,-2.90E-13
1277,1724.018961,9776.788915,7698.822549,332.6958731,9729.592546,77.86342581,0.02359274,2350.866238,3514.299161,2048.936899,526.13,37780,2.00E-10,0.038158863,8.75E-13
1278,1871.695088,13345.6518,8337.700457,551.5045084,10573.34481,84.56894371,1.23965493,2485.717731,4103.388822,2516.224357,676.99,44548,1.13E-10,0.026172401,-1.82E-12
1279,1829.350062,17532.69096,9706.133283,1165.926572,10337.32211,82.74759777,237.4080841,2506.946219,4439.891166,2489.197397,1022.41,51350,1.23E-10,0.023452289,6.59E-12
1280,1726.614897,17821.26851,9765.854321,1862.398254,9772.234901,78.33497616,1662.566178,2458.794006,4463.075974,2450.363946,1022.52,53084,1.54E-10,0.025963243,1.66E-11
1281,1652.603888,16783.86611,9700.301715,1612.834155,9288.074216,74.41740457,3295.935959,2317.011693,4436.239412,2340.865384,1022.88,52525,2.15E-10,0.029938248,9.98E-12
1282,1575.097879,14849.04138,9363.052259,1008.616052,8893.469592,71.20821918,4516.103324,2530.574535,4723.712134,2173.083672,1023.07,50727,3.39E-10,0.029044395,1.50E-12
1283,1567.538902,13433.60962,9294.602651,931.6825422,8847.092782,70.79733712,4850.425386,2595.626328,5160.866313,1762.768662,1023.02,49538,3.51E-10,0.030524741,-5.82E-12
