,biomass,gas,hard_coal,hydro,nuclear,other_fossil,solar,wind_offshore,wind_onshore,FR -> UK,NL -> UK,demand,UK -> FR,UK -> NL,mismatch
4121,1626.717879,14952.22946,558.7848727,663.3371487,7908.172858,34.5139033,3166.313921,1917.259589,5344.241718,1092.808078,1024,38288.35,8.15E-10,0.029431259,-3.94E-12
4122,1703.723915,16294.67069,451.0568181,764.7649869,8299.880672,39.65556055,1730.541937,2033.809548,5277.244883,1228.345277,1024,38847.66,2.69E-10,0.034286622,-7.26E-12
4123,1756.052126,16558.64409,426.8254419,756.1959256,8567.859997,42.47409674,584.4496683,1873.365803,5013.800969,1354.928115,1024,37958.55,1.63E-10,0.046226921,1.45E-12
4124,1835.631307,16016.37658,362.2853738,712.5428112,8839.921893,44.72604234,52.16478274,1901.164668,4946.930893,1302.735987,1024,37021.81,1.88E-10,16.67033926,-4.06E-12
4125,1837.351073,14985.98347,367.9905205,468.4342834,8840.415416,43.66516641,4.540549768,1877.347187,4810.710334,1154.894481,924,35315.29,1.99E-10,0.042481869,-9.11E-14
4126,1295.153638,12170.86534,386.3687537,137.1466416,8829.66219,42.89023893,0.021685138,1813.653463,4439.98862,1067.043614,725,30907.75,1.48E-10,0.044183984,2.03E-12
4127,1098.243461,10092.95899,371.5383829,109.4691361,8543.402642,40.77028838,0.017752751,1981.207005,3799.692897,965.0624485,723,27702.92,1.75E-10,22.44300591,-5.72E-12
4128,1083.48288,8835.796459,360.0048707,96.19993367,8424.061887,39.36558729,0.016045123,2232.003053,3538.097015,932.900831,723,26242.02,2.07E-10,22.90856158,-2.39E-12
4129,1074.322167,8138.843429,358.5970881,91.54175369,8370.294194,41.83143489,1.184403855,2293.68747,3452.001414,935.706351,723,25445.43,2.01E-10,35.57970442,-5.10E-12
4130,1106.442671,7467.329647,438.5080873,90.0728511,8336.372571,47.3707372,0.029314543,2401.074451,3514.960274,907.327799,723,24988.86,2.39E-10,43.62840271,3.34E-13
4131,1182.160843,7343.265756,362.2514312,91.85632258,8373.68811,48.68531288,4.40629116,2546.540559,3367.936555,892.8227839,724,24901.16,2.66E-10,36.45396453,-1.12E-12
4132,1482.466663,7516.25635,361.5240851,90.11611795,8392.15098,37.58457188,249.0802937,2493.461304,3303.954775,1044.022525,923,25871.51,2.90E-10,22.10766596,-2.38E-12
4133,1835.534692,10376.09448,490.8633099,416.3045892,8925.190576,45.00293656,1141.036332,2458.510428,3192.285512,1283.394583,1024,31184.38,1.68E-10,3.83744216,7.69E-12
4134,1809.087512,14855.61323,465.404785,536.1248768,8602.476233,40.70993112,2457.284496,2303.063912,2843.731889,1195.349828,1024,36132.82,2.72E-10,0.026698162,2.24E-12
4135,1688.744147,15670.957,434.0012749,619.697139,8000.663753,33.72302282,3822.429312,2008.372929,2725.022899,1106.092994,1024,37133.67,6.12E-10,0.034467698,6.43E-12
4136,1575.360371,14537.89836,77.74723411,1162.113526,7364.249071,26.41356174,5464.059802,1530.949373,2354.967328,1012,1024,36125.63,0.003464854,4.125165634,-6.61E-12
4137,1576,13975,49,778,7346,22,6875,1437,2332,1012,1024,36420.58041,0.006937873,5.412650859,-7.67E-12
4138,1567,13734,49,524,7342,17,8105,1398,2513,1012,813,37069.59328,0.010964778,4.395751445,2.09E-12
4139,1559,13616,49,543,7344,16,8795,1302,2650,1012,698,37573.37585,0.011823874,10.61232872,7.64E-12
4140,1543,13298,49,408,7353,16,8985,686,2058,1409.823529,860,36665.76107,0.015113658,0.047346937,8.68E-12
4141,1558,12089,47,381,7354,15,8575,1409,2803,1012,890,36132.93669,0.012667507,0.050638681,-6.62E-12
4142,1558,11825,46,500,7348,15,7685,1269,2974,1012,814,35045.94292,0.009752079,0.047324745,3.76E-12
4143,1606,13387,55,521,7349,18,6300,1119,3013,1012,1023,35402.94822,0.003146931,0.048633356,1.15E-12
4144,1713.192552,15164.98562,86.58931715,911.9117158,7621.452027,26.34405433,4768.897412,984.2030808,3267.158873,1024.823046,1024,36593.52,7.67E-09,0.037703082,8.03E-13
4145,1809.422432,16734.62234,106.3382944,1113.275436,8087.564361,33.92159345,3178.665569,977.6801669,3498.030114,1129.160096,1024,37692.65,4.96E-10,0.030403997,-4.72E-12
4146,1913.375839,17648.61109,110.1037629,1613.812009,8436.192776,38.00542612,1688.049587,897.3099332,3335.930278,1240.208566,1024,37945.57,2.37E-10,0.029265381,-9.77E-12
4147,1928.416773,18231.45839,123.8798332,1226.295669,8671.507323,41.29574833,542.2665028,874.8504281,3172.144171,1326.298046,1024,37162.38,1.67E-10,0.032882465,-2.04E-12
4148,1964.802599,18101.97872,198.1094668,1068.718166,8806.783946,40.59315102,355.5454833,718.1879959,2889.210198,1252.036424,1024,36410,2.15E-10,9.966145617,-5.45E-12
4149,1960.763773,17487.47838,454.9989729,837.6068486,8833.362078,40.04550635,1.485338915,638.1554575,2834.409891,1305.201404,1024,35417.48,1.54E-10,0.027651258,4.93E-12
4150,1907.473368,14362.88011,912.4085929,110.6353063,8860.437958,41.63938206,0.021512218,718.3432609,2864.177227,1162.907313,924,31864.89,1.39E-10,0.034031467,-1.71E-12
4151,1883.723608,11298.64527,922.6801075,83.83912855,8735.275829,38.42552576,0.019815283,875.1348695,2770.854455,1089.731138,922,28594.42,1.81E-10,25.90974853,-5.00E-12
4152,1887.508366,9966.350562,903.298347,74.87279431,8775.38602,39.92807763,0.020449422,878.3138301,2689.613816,998.3482183,724,26912.04,1.70E-10,25.60048145,4.59E-12
4153,1855.017678,9623.680013,883.5087731,69.19234828,8508.712533,38.13608179,2.198680739,854.0387202,2442.683509,973.271649,658,25872.13,1.93E-10,36.30998546,4.13E-12
4154,1849.715217,9455.846559,739.7898072,65.26914695,8421.4091,36.30346468,0.015295622,703.7486946,2330.765817,969.426594,684,25211.29,1.98E-10,44.99969582,1.76E-12
4155,1855.89308,8971.507208,597.6984155,63.45040529,8274.274805,34.75757736,3.369705232,651.8041189,2330.724762,955.1447827,822,24515.59,2.18E-10,45.03485937,-4.33E-12
4156,1889.390654,8472.531973,600.4014042,64.10348359,8316.871823,36.13354137,228.7242145,768.6736065,2290.902441,959.7756847,824,24426.58,2.28E-10,24.92882497,4.10E-12
4157,1912.271821,9657.80743,609.1343354,74.0145309,8324.892687,35.21207187,1020.148765,779.9573195,2263.66497,1032.228502,873,26577.16,2.44E-10,5.172431459,3.83E-12
4158,1921.594853,10768.46094,472.4164895,403.0486974,8310.138588,35.81296639,2258.914541,765.4161833,2265.228244,1065.292589,924,29190.28,3.10E-10,0.044094958,1.15E-12
4159,1856.382985,11857.61389,376.3014957,614.5318521,7971.531375,32.19177559,3416.131643,724.3940888,2584.435585,989.6446609,925,31348.11,6.67E-10,0.049355032,-1.65E-12
4160,1770.069413,11529.7921,370.5247096,1054.891978,7497.24912,26.44947662,4866.985379,554.3422194,2639.588295,916.8826448,873,32094.07,1.47E-08,5.70533568,3.35E-12
4161,1741,11424,205,1028,7356,25,6180,492,2632,909,535,32520.22552,0.002848207,6.771629244,-2.07E-12
4162,1737,11389,47,666,7348,25,7390,544,2580,909,230,32859.20253,0.008912904,5.788561091,-3.92E-13
4163,1738,11054,47,727,7347,24,7955,545,2541,909,864,33735.9812,0.012390196,15.0064077,8.70E-14
4164,1737,9898,47,476,7355,26,7840,528,2558,909,924,32297.92918,0.012491923,0.058330099,-5.75E-12
4165,1731,9470,47,492,7352,26,7386,484,2417,961,974,31339.93163,0.01087066,0.05749435,-8.99E-13
4166,1740,9821,47,492,7351,25,6235,452,2390,960,974,30486.94616,0.006965196,0.046871383,2.81E-12
4167,1736.301313,11358.57081,47.29603432,575.4015903,7368.651205,25.16777537,4924.661196,414.4862499,2349.943578,1012,1024,30836.43,0.001735599,0.048015635,3.16E-14
4168,1834.427443,13839.0321,56.80712114,834.3932388,7798.855809,29.63918375,3792.940684,547.88439,2460.374019,1053.699893,1025,33273.01,1.53E-09,0.04388156,4.88E-12
4169,1937.531484,15700.09039,69.59491611,1544.913549,8294.179355,34.94201378,2621.571196,436.6568867,1918.603296,1173.977057,1024,34756.02,3.19E-10,0.040143163,-1.30E-12
4170,1967.955377,16711.19042,100.3170849,1182.469552,8442.310885,36.37381236,1386.480029,730.0521551,2321.604798,1210.161088,1024,35112.87,2.56E-10,0.045204912,2.62E-12
4171,2005.040453,17187.43443,102.6839794,1181.291147,8648.851034,39.04182151,412.255922,720.905016,2128.198054,1295.004647,1024,34744.66,1.73E-10,0.046501504,-8.14E-12
4172,2015.321613,17428.6044,94.72814329,1124.332519,8790.119555,38.30057336,305.6321446,666.3623495,1915.478721,1256.516194,1024,34654.81,1.98E-10,4.586215328,7.53E-13
4173,2024.027909,17315.43755,195.6387,857.7202781,8867.644413,39.08820195,2.450577444,600.0539506,1833.238619,1185.841086,974,33895.1,1.93E-10,0.041283272,-6.47E-12
4174,1970.520305,15075.22586,419.7279213,191.8756193,8858.850665,39.34906765,0.021392737,548.9052165,1643.275457,1104.63323,875,30727.34,1.55E-10,0.044734872,4.69E-12
4175,1971.812862,12501.74339,433.019478,85.12093566,8900.626538,38.75365188,0.022005843,528.1489891,1509.609954,1071.258617,873,27913.07,1.75E-10,0.046420367,7.09E-13
4176,1942.588848,11595.4785,472.7693195,75.52358025,8723.89528,38.34526384,0.019689416,483.7208975,1370.197167,997.7408707,825,26525.23,1.91E-10,0.049417112,-5.79E-12
4177,1898.202199,10634.28152,644.8892462,70.08622835,8565.475828,35.89145793,1.207786161,434.2511188,1316.076327,991.173278,824,25406.38,1.96E-10,9.15499214,-3.67E-12
4178,1816.781172,10310.4974,642.0033177,67.61616618,8626.238391,35.72714866,2.03699416,363.2238143,1047.455836,1006.314143,824,24725.42,1.80E-10,16.47438496,-1.65E-12
4179,1772.483109,9636.626757,606.3727102,65.39537628,8369.525095,34.41017215,3.443876045,390.6843873,1216.743984,965.1916174,824,23864.04,2.32E-10,20.83708365,5.55E-12
4180,1772.210599,9041.800229,604.5979645,62.73841862,8304.51373,34.61437167,233.5703867,378.4144237,1204.896285,968.1939716,824,23429.5,2.29E-10,0.05037953,-2.85E-12
4181,1747.254342,9508.719006,597.3996464,68.11635657,8142.250366,32.02353425,1013.982747,352.8929903,1097.518769,954.4403478,824,24338.55,2.64E-10,0.048106212,2.83E-12
4182,1725.133729,10386.47561,338.9138457,103.5393027,7936.996432,31.12539747,2191.285261,294.0826692,966.257648,966.9274178,873,25813.69,4.33E-10,0.047315438,-5.86E-13
4183,1730.965094,10565.53111,339.1933295,393.1932329,7925.971541,30.98199583,3402.716915,327.8594918,1010.505099,1007.452963,923,27657.32,4.81E-10,0.050772477,-1.14E-12
4184,1630.475368,10882.6888,195.4550977,654.8738418,7455.38023,25.82560897,5163.46516,252.7390634,880.926577,909,923,28968.19,0.00018081,5.639562225,-1.80E-12
4185,1612,11057,48,978,7358,25,6620,202,950,909,923,30675.07332,0.005606042,6.92107317,-2.56E-12
4186,1610,11177,47,668,7362,26,7890,174,1027,909,924,31807.49772,0.010990627,6.491286476,-1.54E-12
4187,1609,11167,47,490,7357,25,8610,163,1131,909,924,32431.92388,0.011642516,0.064477578,-6.47E-12
4188,1581,10493,47,515,7364,25,8755,151,1160,909,627,31626.9232,0.013132897,0.063668438,2.03E-12
4189,1582,10108,47,478,7365,25,8219,160,1126,909,625,30643.92552,0.013079523,0.061401535,7.10E-12
4190,1606,10382,47,517,7364,25,7465,194,1121,1012,725,30457.93279,0.011483836,0.055725516,-2.71E-12
4191,1580,11645,47,338,7360,25,6120,214,1102,1012,1022,30464.93908,0.007251553,0.05367126,-7.23E-12
4192,1678.27565,13918.92654,58.90717733,630.4648349,7695.68933,28.22872312,4695.084712,253.2869047,1225.866367,1035.741222,1025,32245.42,2.83E-09,0.051462863,2.55E-12
4193,1789.671462,16206.42368,106.2756392,1010.688718,8189.949218,32.93498964,3134.634054,363.525611,1361.980294,1141.989756,1024,34362.03,3.75E-10,0.043418102,2.03E-12
4194,1875.562292,17247.81972,116.8042004,1929.094737,8619.85746,35.87746506,1685.05741,455.7831323,1420.297777,1246.66813,1025,35657.78,1.97E-10,0.042325379,4.13E-12
4195,1922.918404,17713.5044,121.2221872,2088.003574,8824.767925,38.84779179,581.7999565,495.3771674,1348.902411,1292.645159,1024,35451.95,1.62E-10,0.038973283,-1.32E-11
4196,1956.481118,17906.85581,108.77229,1482.034562,8934.990599,39.74318703,367.5434349,525.4884131,1336.337563,1250.305747,1024,34932.51,1.88E-10,0.042726249,7.24E-12
4197,2027.096552,17795.7214,222.5626326,1142.032001,9006.730483,38.11320493,4.536661412,548.0836009,1386.750187,1223.446324,999,34394.03,1.75E-10,0.043046611,3.20E-12
4198,2003.571755,15027.69514,643.6086176,126.9887959,9095.806627,39.8125735,0.024621343,460.8957054,1213.200499,1175.550872,925,30712.11,1.36E-10,0.045206176,-2.20E-12
4199,1946.484257,12198.88536,761.3386014,114.6325301,8823.138569,37.67916135,0.02081847,564.3861279,1286.904759,1115.610132,924,27773.03,1.69E-10,0.050317402,5.30E-13
4200,1913.43922,11080.61801,913.5241371,111.0088703,8699.847731,36.6691843,0.018950594,573.0417945,1202.611815,1095.092975,924,26549.82,1.85E-10,0.052688702,1.76E-12
4201,1938.156813,10604.57478,893.5894723,107.8232831,8507.860703,35.15089716,2.194355338,542.4606875,1179.692714,1075.574215,924,25800.25,2.07E-10,10.82792118,-1.03E-12
4202,1996.615545,10224.2328,890.4648315,105.2245268,8450.952068,34.84367265,1.046545646,485.7829748,1164.45533,1057.167899,925,25314.84,2.34E-10,20.9461984,5.55E-12
4203,2263.452323,9623.676029,890.1637117,103.0415132,8344.118967,34.0182102,4.4205355,482.6788202,1169.520712,1076.372957,974,24940.8,3.03E-10,24.66377784,9.02E-13
4204,2518.173672,10218.37965,657.6390893,104.5918804,8486.563413,34.97589863,253.2797145,501.4773294,1205.483443,1140.805802,1024,26145.31,2.73E-10,0.059894688,1.87E-12
4205,2695.384817,13709.49828,746.9125105,166.2465995,9179.477652,39.54213547,1148.368262,623.438917,1452.374238,1251.704624,301,31313.91,1.46E-10,0.038034737,2.20E-12
4206,2616.656542,18024.6407,582.5321571,700.666244,8632.047233,35.15919925,2412.794258,430.3774367,1182.792565,1200.274174,788,36605.89,2.12E-10,0.050506664,3.96E-12
4207,2498.877232,18813.12107,584.362558,680.3401905,8057.252266,31.4889314,3780.185841,273.6304512,1002.233467,1103.609582,973,37798.04,4.80E-10,0.06158723,2.05E-13
4208,2413.519755,17921.87338,401.3574794,728.3287972,7648.023252,27.23830206,5445.0798,240.3180053,825.953691,1044.244368,851,37546.87,1.68E-09,0.066832962,-5.73E-13
4209,2345,17318,96,674,7348,25,6670,233,732,1012,1010,37462.92727,0.002368446,0.070364854,2.63E-12
4210,2341,17160,96,471,7342,24,8245,253,775,1012,975,38693.92568,0.008743305,0.065572252,-6.80E-12
4211,2334,16970,96,408,7353,18,8755,259,783,1012,1025,39012.92979,0.009972213,0.060240203,-2.43E-12
4212,2334,16529,96,460,7361,16,8860,274,759,1012,1025,38725.93076,0.010477314,0.058765876,7.31E-12
4213,2332,16435,96,471,7366,16,8476,275,763,1012,1025,38266.93412,0.011049131,0.054832414,-9.40E-13
4214,2330,16919,96,533,7360,16,7465,232,749,1012,999,37710.94248,0.007011581,0.050513065,9.94E-13
4215,2357.078238,18860.0849,102.5952295,599.4404641,7486.93138,17.02378886,6150.111859,223.8501402,772.4249212,1012,1025,38606.49,0.000262832,0.05065347,6.41E-12
4216,2450.348558,20706.61417,108.078504,1307.134513,7880.87954,24.14657676,4679.551649,277.5576085,898.0857512,1074.338031,1025,40431.69,7.87E-10,0.044901125,3.26E-12
4217,2549.948219,21764.18578,118.4360029,1864.389161,8292.36184,31.54628671,3075.423848,367.0139282,1069.920244,1143.547363,1025,41301.73,3.38E-10,0.042677019,9.17E-12
4218,2639.98047,22287.35174,125.4404662,2093.677086,8672.71614,35.53599269,1616.347134,480.9830433,1197.24328,1231.546221,1025,41405.78,1.94E-10,0.041574057,-2.54E-12
4219,2688.21734,22672.87275,130.7639008,1458.528593,8930.157136,37.61285492,481.3853731,594.9696236,1182.341063,1312.296831,1025,40514.1,1.38E-10,0.045466431,1.11E-11
4220,2725.361897,22684.34417,131.7403002,761.3929345,9112.234603,37.70523177,377.5777537,653.3723873,1174.710139,1276.350993,897,39831.75,1.55E-10,0.040406479,6.50E-12
4221,2702.927024,21276.7886,139.8771158,684.8799058,9028.461046,35.91373448,4.618207182,604.6993785,1095.025147,1255.964772,1024,37853.12,1.56E-10,0.034926915,-1.11E-11
4222,2662.950945,17343.05417,394.7488004,74.35743911,8975.005758,35.5108476,0.02289945,526.8989464,994.1190012,1244.231598,1024,33274.86,1.48E-10,0.040409742,-1.32E-12
4223,2594.839998,14319.42774,706.3874139,55.82751662,8725.527502,34.91408726,0.01942067,468.2590223,858.4864528,1192.164575,1024,29979.8,1.84E-10,0.053728666,-3.31E-12
4224,2572.649547,12893.62542,815.9100268,51.0439562,8594.644372,33.14114928,0.01765976,439.4504562,808.0086742,1187.521275,1025,28420.96,1.86E-10,0.052540174,5.82E-12
4225,2591.094312,12342.24386,657.6993937,49.98314018,8521.288016,32.65842455,3.215031359,428.4105232,778.638268,1173.05285,1008,27576.79,2.04E-10,9.49381553,4.28E-12
4226,2556.079428,12035.52423,626.9811923,49.16240816,8494.163747,33.59745531,1.064935516,449.0405292,729.2947073,1154.40156,1022,27134.59,2.32E-10,16.7201923,6.20E-12
4227,2570.073371,11997.53048,630.0856947,48.16802842,8530.291488,31.8049187,2.499248531,544.2430113,764.9418772,1161.368657,611,26871.84,2.24E-10,20.16677572,1.94E-12
4228,2634.864114,12783.79411,643.9610887,51.91013411,8804.994088,33.37058863,235.0476382,568.2937703,857.3834644,1194.31677,1,27808.9,1.78E-10,0.035770087,4.44E-12
4229,2686.290586,16140.74982,683.239438,66.38856069,8959.501044,35.39582412,1091.317725,572.1986603,888.5728346,1211.773857,431,32766.39,1.67E-10,0.038353561,1.20E-12
4230,2677.638,19507.90347,687.3644508,499.4287835,8752.483595,34.12683423,2396.375277,498.9699957,802.5215392,1210.287524,1017,38084.06,1.84E-10,0.039471733,7.45E-12
4231,2573.757316,19847.19141,704.8385099,625.9218746,8252.318915,30.78516802,3785.147043,327.8649445,653.0430025,1119.36993,1026,38946.19,3.66E-10,0.048112658,-3.44E-12
4232,2450.816767,18968.95765,363.5192724,663.2265675,7723.810736,28.42660529,5441.538588,197.2269878,495.0938835,1053.463471,1026,38412.03,1.12E-09,0.050524763,8.77E-13
4233,2352,17780,308,479,7352,22.00000001,6755,104,366,1012,1026,37555.94863,0.000234512,0.051137087,-2.87E-12
4234,2345,17427,290,437,7354,17,8035,126,379,1012,1025,38446.94615,0.00576825,0.048083136,-5.32E-12
4235,2347,17286,318,447,7348,18,8655,178,395,1012,1025,39028.94496,0.006665352,0.048371808,-6.93E-12
4236,2348,17125,290,417,7348,19,8750,211,450,1012,1025,38994.94574,0.008369996,0.045891432,5.64E-12
4237,2342,16712,291,466,7343,25,8384,195,481,1012,1025,38275.94814,0.007496997,0.044366753,3.44E-12
4238,2344,17098,300,402,7358,25,7370,219,478,1012,1025,37630.95515,0.002658344,0.042189814,3.75E-12
4239,2444.401781,18670.81088,606.9083682,550.5895887,7759.56324,27.50682147,6276.032307,263.1821329,581.7614946,1067.393494,1025,39273.11,8.29E-10,0.040111692,2.94E-12
4240,2553.037542,19782.80883,734.1356999,1833.613515,8135.205102,30.01684103,4805.076231,298.0446929,740.6634883,1105.854556,1025,41043.42,4.55E-10,0.036501939,-1.33E-12
4241,2601.011735,21077.2933,730.3294999,1942.001969,8504.462429,32.48797818,3152.157787,438.9466843,868.7559463,1170.956356,1025,41543.37,2.54E-10,0.033688229,-7.86E-12
4242,2690.906726,22120.3766,646.7734804,1452.917312,8890.436407,35.06270843,1640.265737,751.4898868,1054.786908,1253.318324,1025,41561.3,1.63E-10,0.034094059,2.23E-12
4243,2730.170688,22127.57257,672.3028828,1305.652994,9081.539487,36.43339821,510.2860379,798.5242294,1164.750829,1321.310256,1025,40773.51,1.24E-10,0.033375036,4.01E-12
4244,2758.851817,21888.24376,580.9949772,783.0953711,9265.249402,36.18271609,73.71923282,764.104419,1277.237857,1264.953162,1023.56,39716.16,1.49E-10,0.032718978,1.41E-12
4245,2736.536699,20122.10048,589.9352285,600.3897127,9197.454836,34.37281094,4.735122427,847.6341503,1247.419402,1242.442756,1025,37647.99,1.53E-10,0.031195046,1.98E-12
4246,2685.249447,16203.42855,662.9643082,214.3668529,9142.812899,34.00358886,0.02529098,1002.291444,1193.444794,1228.196565,999,33365.77,1.34E-10,0.013742821,-5.88E-12
4247,2605.77991,13423.46136,471.0550923,86.28004092,8911.744509,32.86949623,0.022105327,1211.397674,1076.122491,1181.921288,999,29999.63,1.63E-10,0.023962846,-3.79E-13
4248,2558.012106,12472.79762,499.8173964,84.25777761,8717.741585,32.98227839,0.019395218,1082.626058,1030.895001,1153.307212,974,28606.43,1.59E-10,0.026425751,3.65E-13
4249,2516.155418,12003.10205,468.8099596,82.7048694,8553.832035,31.15359531,4.272735526,908.6664343,960.323888,1132.776943,974,27629.95,1.78E-10,5.84793299,-1.53E-12
4250,2520.397251,11827.93402,456.4233422,82.24251114,8579.201903,31.32574715,2.103984885,767.5710403,892.1169863,1128.026605,963,27239.3,1.84E-10,11.04339391,2.43E-13
4251,2581.404872,11901.83769,472.3317914,73.95139836,8821.345383,33.61486667,2.580970754,802.7252675,942.4193224,1052.418549,210,26885.62,1.96E-10,9.010107631,-5.37E-12
4252,2651.798541,12958.28505,477.309774,67.37294527,8962.815805,33.08755634,172.0049266,807.9482232,998.2821964,747.0211799,1,27876.91,1.71E-10,0.016200732,-3.81E-12
4253,2749.096182,16103.92776,392.9738751,103.4408366,9252.385456,34.49106887,925.3860594,970.0255604,1146.4139,1116.636675,1,32795.76,1.32E-10,0.017373965,2.22E-12
4254,2679.867393,20236.61033,288.8097437,547.0148615,8892.448991,32.75335647,2065.480424,854.638461,1077.226804,1214.513299,572,38461.34,1.72E-10,0.023665259,-5.20E-12
4255,2549.198441,20739.72016,242.7702865,792.2824324,8333.839042,28.8964444,3409.429962,782.2816766,1043.698493,1124.406976,642,39688.49,3.24E-10,0.033914513,6.32E-12
4256,2443.073759,19523.94986,200.3780877,532.6870358,7918.370544,27.79283932,5087.15208,758.374674,987.3783752,1086.948234,150,38716.07,5.11E-10,0.035484954,1.09E-11
4257,2301,17670,107,436,7348,25,6715,717,821,1012,1,37152.95471,0.002151722,0.043138328,4.77E-13
4258,2284,17404,95,410,7335,25,8225,650,841,1012,1,38281.95074,0.00852161,0.040740074,8.48E-13
4259,2281,17380,95,381,7348,25,8910,568,817,1012,8.53E-11,38596.41709,0.008867317,220.5740416,5.23E-12
4260,2250,17222,95,352,7340,25,8990,478,826,1012,9.00E-11,38452.93468,0.010515258,137.0548056,-2.73E-12
4261,2240,17063,95,363,7335,23,8531,507,809,1012,231,38208.95095,0.011330829,0.037719613,-5.11E-12
4262,2215,17026,222,358,7343,17,7580,597,825,1012,1011,38205.95721,0.008621782,0.034170249,6.91E-12
4263,2202.099782,17731.29784,375.2693789,511.0931139,7508.785832,16.7573725,6330.224252,735.6373886,891.6077403,1020.050516,1025,38347.79,8.76E-09,0.033217447,-2.43E-12
4264,2277.39413,19624.58519,394.7369596,1029.545664,7948.856317,19.86408007,4903.859283,942.129105,1046.667233,1070.70896,1025,40283.32,6.95E-10,0.026916662,3.61E-12
4265,2379.760643,20918.72182,407.3027453,1237.427966,8345.24435,24.86850675,3256.702215,1220.098605,1171.782299,1127.812836,1025,41114.7,3.23E-10,0.021983365,7.41E-12
4266,2485.487119,22158.84392,463.0258933,860.8545636,8730.159743,31.9165695,1737.956681,1504.601708,1258.546112,1214.779108,1025,41471.15,1.77E-10,0.021418662,6.93E-12
4267,2554.076145,22260.9563,194.9954282,676.6127978,9017.10673,33.37456886,576.1263125,1619.761085,1443.080996,1282.160231,1025,40683.23,1.31E-10,0.020593668,2.35E-12
4268,2568.528398,20527.44376,150.3866767,608.3372221,9071.089765,32.37896819,381.9350503,1804.352509,1640.696814,1225.658481,1025,39035.79,1.64E-10,0.017640975,-3.93E-13
4269,2642.499272,18731.42448,301.524256,526.9049096,9153.159219,31.44677569,4.758444199,1694.722511,1759.380846,1242.704571,1025,37113.52,1.46E-10,0.005282347,-3.96E-12
4270,2629.521004,15104.29088,552.5771396,48.57969007,9103.217384,31.27145683,0.024690775,1533.647953,1670.975351,1237.354911,1024,32935.41,1.37E-10,0.050459522,3.12E-12
4271,2587.509912,12401.81751,527.2955603,36.76148315,8893.044687,30.54088328,0.021814501,1398.854337,1519.027236,1152.685746,974,29521.5,1.54E-10,0.059174054,2.38E-12
4272,2561.249604,11596.75351,516.7107023,32.47400701,8622.702393,29.64106862,0.018058633,1259.486864,1362.242649,1130.000944,974,28085.22,1.70E-10,0.059795338,7.42E-13
4273,2540.241023,11069.66336,509.6822222,29.71965415,8539.680121,30.39497405,2.304267435,1150.359916,1203.429076,1102.299379,974,27139.77,2.03E-10,12.00399806,-2.94E-12
4274,2544.877653,11109.46377,526.8076449,29.4942404,8543.684212,30.45200615,0.101181958,948.3839422,1106.40434,1101.30082,964,26882.92,2.04E-10,22.04981466,-1.25E-12
4275,2595.326303,11153.50043,601.7407127,30.67945356,8736.533434,30.1643343,2.545665511,875.181835,1111.082786,1186.066766,238,26532.43,1.73E-10,28.39171539,-3.68E-12
4276,2586.985004,12000.87974,742.7105999,31.09314554,8768.31016,30.02968785,168.8042206,871.8386837,1087.085254,1177.16859,1,27465.88,1.85E-10,0.025090812,-4.24E-13
4277,2692.331256,15225.34075,718.0077979,60.70820352,9186.147101,32.51642868,867.8586818,911.5504775,1217.685827,1238.418041,405.84,32556.38,1.38E-10,0.024561216,-1.18E-12
4278,2625.385217,19343.34953,571.30024,607.3035039,8811.376193,31.25900759,1941.547863,814.0700723,1104.143982,1189.438688,1016,38055.14,1.97E-10,0.034292185,-1.25E-12
4279,2624.200774,20699.39349,485.9462035,610.0454944,8514.281503,26.11024623,3292.543968,755.8608091,1073.070866,670.7134384,806.38,39558.5,2.25E-10,0.046789268,1.10E-11
